
> persiantoolbox@2.0.2 test /workspace/persiantoolbox
> vitest "--run"

[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.1 /workspace/persiantoolbox

 ✓ features/salary/salary.logic.test.ts  (6 tests) 13ms
 ✓ features/date-tools/date-tools.logic.test.ts  (14 tests) 16ms
 ✓ tests/unit/date-tools.test.ts  (12 tests) 14ms
 ✓ tests/unit/ad-analytics-privacy.test.ts  (2 tests) 258ms
 ✓ tests/unit/admin-auth.test.ts  (6 tests) 41ms
 ✓ features/loan/loan.logic.test.ts  (12 tests) 54ms
 ✓ features/pdf-tools/workerClient.test.ts  (4 tests) 70ms
 ✓ tests/unit/seo-jsonld-contract.test.ts  (4 tests) 43ms
 ✓ tests/seo-tools.test.ts  (4 tests) 65ms
 ✓ tests/unit/utils.test.ts  (21 tests) 58ms
 ✓ tests/unit/analytics-route.test.ts  (5 tests) 1020ms
 ✓ tests/unit/recent-history-card.test.tsx  (6 tests) 592ms
 ✓ tests/unit/image-tools-async-state.test.tsx  (1 test) 610ms
 ✓ tests/unit/account-page-retry-contract.test.tsx  (5 tests) 831ms
 ✓ tests/unit/site-settings-admin-page-race.test.tsx  (1 test) 1422ms
 ✓ tests/unit/validation-tools-page.test.tsx  (3 tests) 2520ms
 ✓ tests/unit/next-config-redirects.test.ts  (2 tests) 259ms
 ✓ tests/unit/monetization-operations-contract.test.ts  (1 test) 19ms
 ✓ tests/unit/auth.test.ts  (5 tests) 99ms
 ✓ tests/unit/validation.test.ts  (6 tests) 40ms
 ✓ tests/unit/navigation-feature-flag.test.tsx  (2 tests) 665ms
 ✓ shared/utils/numbers/number.test.ts  (10 tests) 41ms
 ✓ features/text-tools/address-fa-to-en.test.ts  (3 tests) 38ms
stderr | tests/unit/rate-limit.test.ts > rateLimit > blocks when count is over limit and logs metric when enabled
[rate-limit] { key: 'k2', limit: 3, windowMs: 60000, blockedAt: 1771398166408 }

 ✓ tests/unit/rate-limit.test.ts  (4 tests) 41ms
 ✓ tests/unit/sessions.test.ts  (5 tests) 50ms
 ✓ tests/unit/monitoring-consent.test.ts  (2 tests) 86ms
 ✓ tests/unit/pdf-utils.test.ts  (8 tests) 46ms
 ✓ tests/unit/monetization-alerting-decision-contract.test.ts  (1 test) 24ms
 ✓ tests/unit/release-state-consistency-contract.test.ts  (1 test) 12ms
 ✓ tests/golden/golden-runner.test.ts  (2 tests) 37ms
 ✓ tests/unit/deployment-readiness-contract.test.ts  (1 test) 44ms
 ✓ tests/unit/finance.test.ts  (5 tests) 49ms
 ✓ tests/unit/high-traffic-tools-async-state.test.tsx  (3 tests) 5757ms
 ✓ features/interest/interest.logic.test.ts  (4 tests) 25ms
 ✓ tests/unit/launch-smoke-report-contract.test.ts  (1 test) 278ms
 ✓ tests/unit/ads-consent.test.ts  (5 tests) 63ms
 ✓ tests/unit/history.test.ts  (7 tests) 62ms
 ✓ tests/unit/release-rc-report-contract.test.ts  (1 test) 40ms
 ✓ tests/unit/site-settings-validation.test.ts  (4 tests) 27ms
 ✓ tests/unit/analytics-store-security.test.ts  (1 test) 117ms
 ✓ tests/unit/rollback-drill-contract.test.ts  (1 test) 22ms
 ✓ tests/unit/deployment-readiness-report-contract.test.ts  (1 test) 278ms
 ✓ tests/unit/exports.test.ts  (2 tests) 12ms
 ✓ tests/unit/csrf.test.ts  (6 tests) 52ms
 ✓ tests/unit/release-candidate-contract.test.ts  (1 test) 13ms
 ✓ tests/unit/site-settings-contract.test.ts  (1 test) 24ms
 ✓ tests/unit/review-backlog-contract.test.ts  (1 test) 35ms
 ✓ tests/unit/text-tools-page.test.tsx  (2 tests) 1420ms
 ✓ tests/unit/result.test.ts  (3 tests) 22ms
 ✓ tests/unit/launch-day-checklist-contract.test.ts  (1 test) 346ms
 ✓ tests/unit/salary-laws-contract.test.ts  (1 test) 58ms
 ✓ features/date-tools/holidays.test.ts  (4 tests) 43ms
stdout | features/pdf-tools/lazy-deps.test.ts > pdf lazy deps > memoizes pdfjs import promise
Warning: Please use the `legacy` build in Node.js environments.

 ✓ tests/unit/seo.test.ts  (1 test) 37ms
 ✓ tests/unit/favorites.test.ts  (4 tests) 23ms
 ✓ tests/unit/ad-experiment.test.ts  (2 tests) 13ms
 ✓ tests/unit/subscription-webhook.test.ts  (2 tests) 52ms
 ✓ tests/unit/async-state.test.tsx  (3 tests) 934ms
 ✓ features/pdf-tools/lazy-deps.test.ts  (3 tests) 1738ms
 ✓ tests/unit/sw-cache-version.test.ts  (1 test) 7ms
 ✓ tests/unit/finance-saved.test.ts  (1 test) 8ms
 ✓ tests/unit/admin-site-settings-route.test.ts  (2 tests) 17ms
 ✓ tests/unit/sw-pro-policy.test.ts  (1 test) 14ms
 ✓ tests/unit/proxy-csp.test.ts  (2 tests) 12ms
 ✓ features/image-tools/utils/format.test.ts  (2 tests) 174ms
 ✓ tests/unit/tool-tier-contract.test.ts  (2 tests) 43ms
 ✓ tests/unit/history-share.test.ts  (3 tests) 23ms
 ✓ tests/unit/subscriptionPlans.test.ts  (3 tests) 16ms
 ✓ tests/unit/tools-registry-indexing.test.ts  (1 test) 11ms
 ✓ tests/unit/brand.test.ts  (1 test) 12ms
 ✓ tests/unit/local-first-gate.test.ts  (1 test) 40ms

 Test Files  70 passed (70)
      Tests  249 passed (249)
   Start at  07:02:23
   Duration  66.59s (transform 16.28s, setup 141.43s, collect 64.17s, tests 21.05s, environment 338.04s, prepare 84.84s)

